property_description,id,owner,listing_type,date,price,no_of_reviews,neighbourhood,latitude,longitude
Orchard Road Cosy Apartment,8277838,Ong,Home,10/7/23,110,12,River Valley,1.29763,103.83921
One of a kind Penthouse in Novena by Homes SG,20126837,Homes Sg,Not Home,15/8/23,251,64,Novena,1.32401,103.84902
2BR perfect for work and leisure,2532366,Quinn,Home,7/8/23,250,23,Outram,1.28674,103.84073
Peaceful Haven in Central Location,8061522,Reon,Home,7/1/23,240,23,Tanglin,1.31579,103.83026
Cozy condo Singapore City Centre min 3 months stay,12702541,Patro,Home,12/8/23,240,26,Rochor,1.30216,103.84699
【CITY】Luxury Condo 1 min walk to TanJong Pagar MRT,23801615,Lia,Home,16/8/23,266,29,Outram,1.27637,103.84355
Super Big Master room,7523671,Jay,Not Home,9/2/23,256,96,Downtown Core,1.27377,103.84523
Super Big Penthouse - Master room S2-3,8909347,Jay,Not Home,27/5/23,256,53,Downtown Core,1.27396,103.84523
Entire Home in the Heart of City,5889741,Y,Home,22/8/23,257,235,Rochor,1.30086,103.85439
Ocean view  Master Room in Penthouse,7537301,Jay,Not Home,14/7/23,169,37,Downtown Core,1.27843,103.84614
Penthouse Master Room,7537692,Jay,Not Home,3/8/23,169,32,Outram,1.27829,103.84485
Penthouse Master Room S2-5,8909442,Jay,Not Home,4/6/23,169,25,Downtown Core,1.27429,103.84519
Raffles Master Room,7536368,Jay,Not Home,1/5/23,160,11,Downtown Core,1.274,103.84603
Common Room,7537485,Jay,Not Home,21/7/23,150,30,Downtown Core,1.2745,103.84656
Spacious double room + private bath in town CBD,6826957,Michael,Not Home,28/7/23,125,74,Singapore River,1.28777,103.84907
Cozy & Stylish City Apartment (Suite IV),12372365,Mike,Home,24/8/23,93,20,Novena,1.31629,103.84463
2-Bedroom Apartment - Tanjong Pagar,9549885,Uncharted Homes,Home,20/8/23,260,11,Downtown Core,1.27323,103.84563
Orchard studio-looking for long term lease only,23625923,Amy,Home,11/8/23,131,14,River Valley,1.29867,103.8326
YOUSHOULDSTAYHERE-3BR-MT E hospital,6206621,Apollo,Home,8/12/23,300,26,Novena,1.32734,103.84433
Marina Bay Iconic Luxury 1-Bed Apt,8508225,Sam,Home,31/7/23,250,32,Downtown Core,1.28051,103.85327
(Central-Novena) Semi-Detached House Near Subway,7311328,Chi Siang,Home,20/9/23,219,142,Novena,1.31898,103.84614
3 Bedroom @ River Valley SG,30297882,Aaron,Home,15/7/23,258,14,River Valley,1.29593,103.83641
LARGE Not Home NEAR THE ORCHARD CITY CENTRE,9567575,Sara,Not Home,11/8/23,65,61,Orchard,1.30471,103.82582
Modern 3 bedroom flat in orchard shopping mall,26633522,Sunny,Home,16/8/23,201,11,River Valley,1.2984,103.84121
Central Business Studio Apartment Balcony Seaview,25034490,Yan,Home,11/7/23,181,23,Downtown Core,1.27869,103.84986
3 BedRoom Near Toa Payoh MRT 1,8541582,Aaron,Home,11/7/23,268,23,Novena,1.3285,103.84524
"SGCT26-3: Up Chinatown MRT,WIFI,Aircon",4969304,MyCity,Not Home,1/7/23,58,168,Outram,1.28361,103.84276
Heritage Apartment Room near Orchard,395231,Adi,Not Home,13/8/23,56,27,River Valley,1.29345,103.83562
Luxurious Penthouse In City Centre 1,13809823,Jenny,Not Home,11/8/23,167,23,Tanglin,1.293,103.82962
City Ctr_RiverValley/GreatWorldCity,4271250,YongXing9688,Home,28/2/23,160,230,Tanglin,1.29377,103.82844
Superhost 1BR APT in the heart of Tg Pagar,20672785,Jay,Home,3/8/23,147,16,Downtown Core,1.27481,103.84522
Leisure Studio APT 5 mins from Tg Pagar MRT,16701352,Jay,Home,22/6/23,144,34,Downtown Core,1.2735,103.84527
✪✪✪3BR Luxury Near Town & Novena (ga),5282397,Alvin,Home,30/7/23,300,42,Novena,1.32611,103.84476
Cozy 1-Bedroom Apartment,9552806,Jen,Home,23/3/23,152,28,Tanglin,1.29422,103.82911
Modern 1bedroom at Superb Location Near Orchard,8133710,Charlene,Home,13/5/23,131,33,River Valley,1.29666,103.83975
Giffard Mansion,20539655,Willie,Not Home,13/8/23,39,20,Novena,1.32483,103.84826
Lovely 3BR Apt in the Heart of Orchard Road,21670282,Kay,Home,25/6/23,525,23,Orchard,1.30392,103.83412
Breezy High floor 3BR Premium Condo next to MRT,33963330,Donald,Home,1/2/23,418,13,Downtown Core,1.28957,103.86431
3BR Urban Living in Orchard,20157156,Kay,Home,8/7/23,460,22,Orchard,1.3003,103.8428
Best Location! 3BR Loft _Vintage & Modern/Near MRT,23349081,Kenneth,Home,9/8/23,224,133,Downtown Core,1.29704,103.8564
3BR Family Apartment at Clarke Quay,20503734,Angie,Home,26/8/23,440,13,Singapore River,1.28927,103.84239
Superhost 2BR APT 3 mins from Tg Pagar MRT,23380133,Jay,Home,3/8/23,188,41,Downtown Core,1.27497,103.8452
Luxury marina view 2BR NEXT to MRT Free pick up,25044333,Kiwi Sg Home,Home,10/8/23,368,37,Downtown Core,1.29779,103.85723
Elegant 3BR Apartment @ Robertson Quay,21044510,Angie,Home,16/8/23,419,23,Singapore River,1.29167,103.84084
❀❀❀3BR Spacious Condo @ near novena (ga),4008569,Alvin,Home,5/2/23,358,32,Novena,1.32772,103.85239
❀❀❀3BR Amazing Near Shoppin mall zhongshan (ga),7628503,Alvin,Home,1/8/23,358,11,Novena,1.32795,103.84354
Cosy room with private entrance close to town,22979223,Lesley,Not Home,2/8/23,78,26,Novena,1.31972,103.84568
3BR (For 5)Apt Orchard/Stevens/UNESCO *MRT* Sui,1210268,Catherine,Home,5/8/23,319,42,Tanglin,1.31693,103.82636
Charming Studio at River Valley,8393043,Alex,Home,25/1/23,110,32,River Valley,1.29488,103.8392
Comfy 2BR Apartment in the Heart of Orchard Road,23595827,Kay,Home,23/8/23,372,16,Orchard,1.30438,103.83383
❀❀❀3BR near town and shopping mall,5095636,Alvin,Home,16/7/23,300,25,Novena,1.31977,103.85305
Contemporary 2BR apartment in Orchard,23555523,Kay,Home,24/8/23,350,29,River Valley,1.29882,103.84144
Experience Clarke Quay - 2BR Apartment,23369423,Angie,Home,12/8/23,344,12,Outram,1.28708,103.84296
Delightful 2BR Family Apartment at Clarke Quay,20237941,Angie,Home,13/8/23,344,11,Singapore River,1.28891,103.84395
"Not Home Club St, awesome view!",3212083,Bill,Not Home,15/4/23,200,23,Outram,1.28216,103.84714
✪✪2BR Amazing City View (zsm),5607234,Alvin,Home,16/8/23,250,12,Novena,1.32568,103.85009
Charming 2-Bedroom Apartment @ Robertson Quay,23645713,Angie,Home,12/8/23,398,20,Singapore River,1.2907,103.84165
2BR (For 4) Apt Orchard/Stevens/UNESCO *MRT* B,4026239,Catherine,Home,25/8/23,339,29,Tanglin,1.31539,103.82586
Two Bedroom Apartment - Oakwood Premier,23950615,Oakwood Premier OUE Singapore,Home,22/7/23,581,11,Downtown Core,1.27566,103.84936
Singapore Private Mini Room!,2085130,David,Not Home,20/8/23,461,11,Novena,1.32347,103.85213
Modern Apartment near Clarke Quay and Orchard road,21631361,Jane珍珍,Home,7/8/23,336,14,Tanglin,1.29248,103.83112
Best location! Cosy & spacious Apt near  bugis MRT,28570820,Kenneth,Home,23/2/23,193,51,Downtown Core,1.29688,103.85562
City View Brand New Modern 2BR + Loft near MRT,33488331,Donald,Home,21/4/23,337,20,Downtown Core,1.29806,103.85851
2BR (For 3) Apt Orchard/Stevens/UNESCO *MRT* A,1233239,Catherine,Home,26/7/23,240,29,Tanglin,1.31507,103.82704
2BR (For 3) Apt Orchard/Stevens/UNESCO *MRT* A,4450681,Catherine,Home,11/8/23,240,15,Tanglin,1.31652,103.82739
Rare Twin Studios /2rm @MarinaBaySG,8721639,Betty,Home,27/4/23,408,23,Downtown Core,1.28039,103.85233
Prime Loft Apt in the heart of Orchard Road,20084815,Kay,Home,4/8/23,260,12,Orchard,1.30399,103.83351
"Modern, Loft Living in Art Deco Shophouse - CBD",27562336,Your Community Host,Home,3/10/23,260,15,Singapore River,1.28714,103.84628
Cosy Room with Workstation & WiFi,5112393,Jasmine,Not Home,11/3/23,69,16,Tanglin,1.29611,103.82991
"Contemporary, Modern 2 Bedroom w/ Balcony - CBD",27559234,Your Community Host,Home,12/8/23,240,14,Singapore River,1.28791,103.84602
2 Bedroom @ Bugis Central BS,29163836,Aaron,Home,15/8/23,200,13,Rochor,1.30288,103.85179
✪1BR Nice view Near Novena Sky (LT),14548711,Alvin,Home,30/4/23,139,36,Novena,1.32692,103.84802
Heritage town house near Orchard,30835401,Sunny,Home,10/8/23,687,23,Rochor,1.30194,103.8475
【❤HOT DEAL!】Berra Suite@CityCenter【Marina Bay】,36099111,Be My Home,Home,26/8/23,437,11,Downtown Core,1.28135,103.8533
1 Bedroom @ M -  Central 8M8,10023927,Aaron,Home,4/8/23,131,11,Rochor,1.30584,103.84986
TWO BEDS STUDIO IN CBD克拉码头双床,10748142,Peter,Home,5/8/23,256,31,Singapore River,1.28868,103.84704
4br Orchard Propinquity next to MRT,5646028,Ben,Home,10/8/23,628,14,Orchard,1.30372,103.83478
The Center of Singapore; China Town,10013630,Gordon,Home,12/8/23,411,97,Outram,1.28464,103.84629
Exclusive 4 BR Penthouse with Views,888236,Linton,Home,16/12/23,243,14,Novena,1.31314,103.84081
Contemporary Spacious Home in City Centre,25044951,Kiwi Sg Home,Home,23/7/23,600,38,Rochor,1.30186,103.84978
Studio Apartment - Oakwood Premier,26925552,Oakwood Premier OUE Singapore,Home,7/8/23,300,11,Downtown Core,1.27707,103.84808
❀❀2BR City View Cosy @ Balestier (MZ1),4123908,Alvin,Home,5/8/23,247,26,Novena,1.32419,103.85284
City Hall  Loft,8038239,Heritage Apartments,Home,8/8/23,177,101,Downtown Core,1.29628,103.85365
Apartment in the heart of Singapore,21015880,Jan,Home,26/8/23,177,16,Rochor,1.29923,103.85207
Cecil Street Premium Loft Apartment,21314866,Heritage Apartments,Home,22/8/23,177,14,Downtown Core,1.28103,103.84884
4br Luxury Heart of Orchard Next to MRT,23632208,Ben,Home,23/8/23,581,21,Orchard,1.30495,103.83279
Ann Siang Stylish Two Bedroom Apartment,23723333,Heritage Apartments,Home,31/3/23,160,23,Downtown Core,1.28021,103.84599
"Entire 5 bedroom Apartment near MRT, Little India, Bugis, Orchard!",27778266,Su Moy,Home,25/7/23,550,11,Rochor,1.30401,103.85024
Modern apartment in Robertson Quay,6697057,Gema,Home,12/8/23,137,27,Singapore River,1.29209,103.84109
"Stylish Studio, Large Roof Terrace in Heart of CBD",27562323,Your Community Host,Home,4/5/23,181,23,Singapore River,1.28799,103.84626
Open Concept Studio (Opposite Chinatown MRT),6238568,Shirley,Home,13/3/23,106,22,Outram,1.28563,103.845
✪1BR CITY VIEW BED ROOM  (T),14423793,Alvin,Home,11/8/23,150,12,Novena,1.32556,103.85404
Tanjong Pagar Studio Premium Apartment,23231081,Heritage Apartments,Home,12/8/23,150,14,Downtown Core,1.27925,103.84548
1 bdrm Aptmt Orchard/Stevens/UNESCO Area #1,1229614,Catherine,Home,27/7/23,149,29,Tanglin,1.31503,103.82614
GREAT City View 2200sft Apartment @ CBD Chinatown,28748709,Regina & Co.,Home,10/8/23,519,55,Outram,1.28625,103.84409
*Charming & Spacious* Apartment in Clarke Quay,29494102,Katherine,Home,12/5/23,340,44,Singapore River,1.29021,103.84489
Studio Apartment near UNESCO Site/Orchard #38,4979889,Catherine,Home,30/7/23,144,23,Tanglin,1.31671,103.82831
Studio Apartment near UNESCO Site/Orchard #48,23673101,Catherine,Home,24/7/23,144,23,Tanglin,1.31565,103.82842
Beautiful 2 Bedr. apart next to MRT,7323075,Cintia,Home,10/7/23,200,46,Novena,1.32214,103.84917
Lovely New 2Br @ 2 MRT Novena Newton Orchard BEST,14376831,John,Home,10/7/23,250,35,Novena,1.3159,103.84241
Luxury living in Robertson Quay,10638481,Lisa,Home,22/8/23,160,11,River Valley,1.29423,103.84141
✪1BR @ Town walking distance to Bugis,5235270,Alvin,Home,12/8/23,137,23,Rochor,1.30163,103.84839
Boat Quay Studio Single Apartment,23315012,Heritage Apartments,Home,13/5/23,135,23,Singapore River,1.28872,103.84847
♥♥2BR Spacious & Comfy Apartment @ Kim keat (BL4),7085521,Darcy,Home,23/7/23,235,12,Novena,1.32618,103.85394
Super Bay view Entire 4BR 1Min MRT超级金沙景4卧室近地铁包接送机,31582998,Lily,Home,23/7/23,458,25,Downtown Core,1.27793,103.85221
Beautiful Apartment above MRT in Chinatown #37,6523372,Win,Home,14/7/23,304,115,Outram,1.28107,103.84132
Bright & Beautiful 2 Bedroom Apt above MRT #04,10367479,Win,Home,13/7/23,300,76,Outram,1.28073,103.84085
Premium 2 Bedroom Apt in Chinatown above MRT #03,12394037,Win,Home,2/1/23,300,95,Outram,1.28107,103.84063
Orchard Luxury Stylish Resort 3 Bedroom.,14211027,Prash & Niko,Home,16/8/23,450,46,Tanglin,1.29597,103.82883
Luxury 2 BR Home above MRT in Chinatown #37 (市区公寓),20621511,Mich,Home,7/8/23,300,23,Outram,1.28125,103.83975
Luxury 2 BR Home above MRT in Chinatown #31 (市区公寓),20805123,Mich,Home,3/7/23,300,23,Outram,1.27931,103.84022
cozy and huge 4BR apartment in town near MRT 回忆客栈,32023930,Moon&Kim,Home,28/6/23,450,16,Rochor,1.31041,103.85322
2BR Family Suite near Marina Bay /Chinatown,23883137,Amelia,Home,2/8/23,300,30,Outram,1.28324,103.84644
Premium Studio 2 Mins Walk To Orchard (300 sqft),23675202,Abegail,Home,31/3/23,149,12,River Valley,1.29896,103.83643
Convenient City Centre 2BR Apartment above MRT #31,9097877,Win,Home,23/3/23,286,113,Outram,1.28362,103.84604
Singapore Room for Rent!,2142826,David,Not Home,4/8/23,281,21,Novena,1.32423,103.85293
【❤TOP PICK!】Altus Suite@City Center【Marina Bay】,33705160,Be My Home,Home,23/6/23,281,33,Downtown Core,1.28026,103.85344
Small Cozy  Studio Room in Orchard Road (200 sqft),16846533,Abegail,Home,22/11/23,119,20,Orchard,1.29874,103.83863
Studio Apt Orchard/Stevens Area #1,4138944,Catherine,Home,11/8/23,118,48,Tanglin,1.31566,103.82666
Studio Apt Orchard/Stevens Area #3,23070730,Catherine,Home,23/12/23,118,13,Tanglin,1.31583,103.82612
2BR Apt Tanjong Pagar Downtown/CBD #02,15154001,Win,Home,27/7/23,275,105,Downtown Core,1.2755,103.84553
Central 2 BR Apt above MRT in Chinatown #46 (市区公寓),21236579,Win,Home,10/8/23,275,12,Outram,1.27982,103.84094
Beautiful 2BR unit above MRT in Downtown #3 (市区公寓),21430677,Mich,Home,12/8/23,275,26,Outram,1.28019,103.84006
"Spacious 2BR in Downtown CBD, up to 7 guests",23423657,Sam,Home,13/8/23,410,113,Downtown Core,1.27815,103.84747
Charming Studio @ River Valley,16232554,Alex,Home,23/12/23,115,23,River Valley,1.29482,103.84014
Ann Siang Hill Skylight Studio,23277415,Heritage Apartments,Home,10/7/23,115,23,Outram,1.28147,103.8463
3 Bedroom Apartment Near Dhaut Ghaut SL,27470571,Aaron,Home,28/11/23,268,27,Rochor,1.30116,103.84742
Ben's Boring Apartment,12364366,Ben,Home,4/8/23,399,69,Newton,1.30259,103.83927
3BR+3BA MODERN APT IN CENTRAL OF ORCHARD 313,29861630,Lucy,Not Home,10/8/23,399,16,River Valley,1.29856,103.83496
4BR+3BA  7 Min Walk to somerset 313 cozy apartment,28948302,Lucy,Not Home,11/8/23,399,26,River Valley,1.29749,103.83474
3BR high floor luxury apartment  near CBD1 minMRT,33506058,Z,Home,23/9/23,399,20,Downtown Core,1.27501,103.84558
Chinatown Brand New Studio Premium Apartment,29579499,Heritage Apartments,Home,11/8/23,156,16,Outram,1.28153,103.84684
Brand New 2 bedroom 270 Degree Seaview Marina Bay,4399550,Bryan,Home,13/8/23,387,148,Downtown Core,1.27522,103.84696
Huge-3BR Apt in Chinatown Only 1 min walk to MRT,20509769,Michael,Home,12/8/23,381,81,Outram,1.28626,103.8429
Superb 3-storey floor Villa FOR Large Grp!!!,22781231,Michael,Home,3/2/23,381,50,Novena,1.31811,103.84271
"Downtown Modern 2BR next to MRT, CBD City Views",34564956,Sam,Home,24/5/23,381,23,Downtown Core,1.27523,103.84536
Central area Marina Bay view 2BREntire整套滨海湾景高层2房2卫,30233920,Lily,Home,23/11/23,378,30,Singapore River,1.28778,103.84681
"CBD 3BR Sea view, Restaurant &1 mins MRT金融区海景三房地铁上",31486547,Hanna,Home,2/1/23,378,26,Downtown Core,1.27836,103.84569
CBD 3BR 1MinMRT high F ocean view金融中心高楼层海景3房三卫,27675139,Hanna,Home,2/1/23,378,13,Downtown Core,1.2785,103.85215
Fully Serviced Luxury Suite at City Fringe C01,20000821,Simon,Home,21/7/23,251,12,Novena,1.32333,103.85381
Pool View Room near Clark Quay & Orchard,23220212,Belle,Not Home,11/8/23,94,26,River Valley,1.29303,103.8361
City views central location 2BR CBD Chinatown,2122339,Alex,Home,1/8/23,250,163,Outram,1.28153,103.84808
Central 1BR Suite above MRT in Chinatown (#64),5236432,Win,Home,23/2/23,250,41,Outram,1.27962,103.83986
Central Master bedroom in Orchard/River Valley,7538532,Nellie,Not Home,5/8/23,75,13,River Valley,1.29795,103.83012
❀❀2BR Nice homey unit city fringe (BL2),13265702,Alvin,Home,21/8/23,250,23,Novena,1.32414,103.8527
Tanjong Pagar Pristine Studio Apartment,23759060,Heritage Apartments,Home,13/8/23,150,11,Outram,1.27764,103.84373
★CENTRAL★WALK EVERYWHERE★NEAR 6 METROS★QUIET,12995321,Yan,Home,16/7/23,185,239,Newton,1.29971,103.84421
2BR Condo near Orchard Road for a happy family,23057381,Jg,Home,26/7/23,185,45,Tanglin,1.29627,103.82928
AN ORCHARD METROPOLIS-master bedroom,32312651,SugarKenn,Not Home,13/2/23,181,15,Newton,1.31572,103.83458
Luxury 2 BR Home above MRT in Chinatown #16 (市区公寓),16460492,Mich,Home,12/8/23,240,52,Outram,1.27965,103.8404
Clarke Quay Comfy & Modern Studio Apartment,23928230,Heritage Apartments,Home,30/11/23,144,30,Singapore River,1.28864,103.84827
Charming apt in River Valley,6034462,Alex,Home,16/8/23,119,56,River Valley,1.29467,103.83839
Charming Studio at River Valley,7723123,Alex,Home,28/7/23,119,40,River Valley,1.29667,103.83883
Cozy Studio at River Valley,7811239,Alex,Home,1/1/23,119,38,River Valley,1.29506,103.83996
Small Cozy Studio In Somerset Orchard (250 sqft),16744167,Abegail,Home,12/8/23,119,16,River Valley,1.29896,103.8371
Comfortable Small Studio in Orchard (200 sqft),16848828,Abegail,Home,11/8/23,119,12,River Valley,1.29774,103.83639
Cozy Apt Near Orchrd/Botanic Garden,3844690,Mara,Home,27/6/23,237,61,Tanglin,1.32045,103.82116
❤230º Marina Bay View 2B2B  Downtown MRT 金莎景近地铁!,29836238,Nathan,Home,30/5/23,350,22,Downtown Core,1.28105,103.85168
Studio unit in Chinatown opp MRT,6271100,Alex,Home,23/2/23,115,25,Outram,1.28368,103.84563
Cozy Studio opposite Chinatown MRT,14740975,Alex,Home,7/8/23,115,53,Outram,1.28394,103.8442
Cosy 2BR home near Orchard,29123541,Mandelyn,Not Home,23/7/23,169,15,Novena,1.32602,103.84621
Cozy Small Studio Apartment Off Orchard (200 sqft),16743909,Abegail,Home,3/1/23,112,23,River Valley,1.29752,103.83843
Clarke Quay Riverfront,2387238,Ling,Home,22/7/23,219,11,Singapore River,1.28968,103.84632
MARINA BAY / LAU PA SAT / SEAVIEW / LUXURY 2 BEDRM,14161622,Mily,Home,30/6/23,219,70,Downtown Core,1.27858,103.84891
CENTRAL / LAU PA SAT / MRT 2BEDRM,16443023,Mily,Home,13/8/23,219,84,Downtown Core,1.28044,103.84864
Cozy apartment in River Valley,5609097,Alex,Home,6/8/23,131,27,River Valley,1.29473,103.83885
Spacious Loft Apartment (Opposite Chinatown MRT),15087980,Shirley,Home,12/8/23,131,20,Outram,1.28381,103.84429
Ben's Naughty Tiger,9723911,Ben,Home,2/8/23,319,93,Orchard,1.30364,103.83507
2br Urban Orchard  next MRT,12365064,Ben,Home,28/7/23,319,23,River Valley,1.3035,103.83091
Ben's Lucky Lad,26223347,Ben,Home,29/7/23,319,29,Orchard,1.30441,103.83354
BRAND NEW 2br Orchard Modern Luxury Next to MRT,23516846,Ben,Home,16/11/23,318,79,Orchard,1.30525,103.83345
"Charming, light-filled city centre townhouse",25223527,Vee,Home,27/8/23,156,23,Novena,1.31244,103.84226
Bright & Beautiful 2 Bedroom Apt above MRT #34,13266699,Win,Home,22/8/23,208,48,Outram,1.28161,103.83985
2 Bedroom condo @ KimKeat for medical,8560712,Apollo,Home,7/8/23,200,84,Novena,1.32421,103.85337
2 bedroom condo for rent,14737793,Apollo,Home,7/8/23,200,14,Novena,1.32676,103.84691
"10min walk to Orchard Rd, Modern 2-bedroom #279",21266350,Marshall,Home,6/8/23,200,63,Rochor,1.30136,103.84967
Warmth 1 Bedroom @ Clubhouse Residences (4 pax),26854105,Jimmy,Home,28/7/23,200,12,Outram,1.28306,103.84547
"Marina Bay Sands view, 2 bed room apartment",28397036,Chloe,Home,4/8/23,200,51,Singapore River,1.28884,103.84901
