property_description,id,owner,listing_type,date,price,no_of_reviews,neighbourhood,latitude,longitude
Artistically restored Shophouse Room in Chinatown,29020376,Ann Siang,Not Home,22/6/23,200,11,Outram,1.28109,103.84631
BEST SERVICE APT 1 BEDROOM 3 MIN NOVENA CITY MRT,30258463,John,Home,14/7/23,150,11,Novena,1.31858,103.84607
Spacious 1BR with ocean view in premium condo,23591323,Alexander,Home,25/8/23,200,12,Downtown Core,1.27463,103.84528
10 reason to stay- 2 bedroom condo,23065480,Apollo,Home,13/8/23,200,13,Novena,1.32374,103.85358
Cozy and New Loft condo near NOVENA mrt,27970365,Sunny&Lucy,Home,10/8/23,299,42,Novena,1.32456,103.84874
1min mrt downtownCBD2BR high flr 1分钟直达地铁 市中心高楼8pax,30578891,Stone,Home,3/8/23,299,21,Downtown Core,1.27534,103.8442
lovely 2 bed room downtown condo,33644981,Mandelyn,Home,24/7/23,199,11,Novena,1.32293,103.85178
Cozy Studio in Chinatown,14723255,Alex,Home,29/7/23,119,16,Outram,1.28376,103.84445
Chinatown Chic & Cozy Studio Single,15792137,Heritage Apartments,Home,13/8/23,85,58,Outram,1.28378,103.84476
Cozy apartment tucked in River Valley,16850703,Alex,Home,12/8/23,119,33,River Valley,1.29587,103.84041
2br Business Class Next to MRT,27723232,Ben,Home,20/8/23,289,28,Downtown Core,1.27455,103.84541
Spacious & Bright Shophouse Apartment 3 min to MRT,28264364,Jiayi,Home,23/5/23,144,14,Rochor,1.30239,103.84935
"BUGIS area 2Br Apt Rochor MRT(1min) shopping, food",4535456,Cozy,Home,4/6/23,287,152,Rochor,1.30211,103.85189
Awesome city view loft apt in Clarke Quay摩天轮金沙完美夜景,29114876,Char,Home,29/7/23,287,27,Singapore River,1.28652,103.84744
Maison Ava601,11235028,Anthony,Home,23/5/23,190,50,Novena,1.32302,103.8531
1BR Suite in Chinatown/CBD above MRT (#65),16407773,Mich,Home,26/6/23,190,85,Outram,1.28146,103.84875
Fantastic Studio @ ClubResidences (Chinatown Area),25200482,Jimmy,Home,31/3/23,190,15,Outram,1.28294,103.84549
2br Orchard Rd view Next to MRT,4802295,Ben,Home,10/4/23,281,21,Newton,1.30479,103.83518
★Superb Location @ Bugis City Central 用心的民宿★,27675580,Regina & Co.,Home,23/1/23,281,56,Rochor,1.30108,103.85195
"Warm like home, Cosy Apartment close to town!!",29307578,Sunny&Lucy,Home,15/9/23,276,30,Novena,1.3264,103.84342
Studio near to the City (Opposite Chinatown MRT),5899156,Shirley,Home,7/8/23,110,34,Outram,1.28407,103.84385
Brisky Studio near Marina Bay,25980558,Amelia,Home,4/3/23,181,12,Outram,1.2822,103.84629
Entice Studio Nearby Chinatown (4 Pax),23785585,Jimmy,Home,8/11/23,181,13,Outram,1.28301,103.84679
Urban City Hab.,27078323,Amelia,Home,7/8/23,181,29,Outram,1.28352,103.84501
Premium livin in marina bay finance,6978031,Jas,Home,11/7/23,268,22,Downtown Core,1.27946,103.85592
CBD/F1 Marina bay finance apartment,8022978,Jas,Home,30/7/23,268,39,Downtown Core,1.28103,103.85279
Spacious 1BR walk to Orchard/Bugis/LASALLE,25878538,Squirrel Homes,Home,1/8/23,178,28,Rochor,1.30326,103.84673
spacious and luxury 2BR near novena,28732398,Li,Home,29/6/23,178,67,Novena,1.32463,103.85207
Charming APT in the HEART of CBD. Unbeatable LOC,32641495,Stephen,Home,28/1/23,265,22,Singapore River,1.28704,103.84824
Attic Hideaway in Heart of the City,23704585,Amelia,Home,5/8/23,175,27,Outram,1.2818,103.84501
Ann Siang Hill Dapper Apartment for 4pax,25591123,Amelia,Home,3/8/23,175,31,Outram,1.28191,103.84708
Spacious loft Apartment (Opposite Chinatown MRT),6239573,Shirley,Home,12/8/23,131,23,Outram,1.28362,103.84509
Lovely Bedroom w own Toilet - Singapore,1485239,James,Not Home,1/1/23,104,51,Tanglin,1.30768,103.82017
4BR 1600sft Duplex @ NS20 Central 用心的民宿,20812149,Regina & Co.,Home,4/8/23,260,93,Novena,1.32103,103.84115
Cozy 2Bedroom apartment close to MRT,32968093,Sharon,Home,23/6/23,260,12,Rochor,1.30909,103.85185
BUGIS.ORCHD 1Min MRT Condo/Pool/Games Walk Evrwhr,15159420,Sara,Home,21/11/23,258,138,Rochor,1.30295,103.85208
City area 2 bed room apartment,28376148,Cozy,Home,12/8/23,258,28,Novena,1.32644,103.8489
2br Chic Raffles next to MRT,29042315,Daniel,Home,23/2/23,258,23,Outram,1.2815,103.84896
2br Raffles City  next to MRT,29450842,Daniel,Home,12/10/23,258,36,Downtown Core,1.27993,103.84882
"CBD 2BR Swimming pool, Gym 市中心两房",30579935,Amy,Home,10/8/23,258,34,Downtown Core,1.29901,103.85644
Beautiful apartment right above MRT in Chinatown!,28359844,Kelvin,Home,30/6/23,258,67,Outram,1.2814,103.83933
Cozy 2BR Deluxe apartment at Orchard Road,33499796,Jo,Home,2/8/23,169,11,Tanglin,1.3098,103.82543
Walk up apt at Sophia Road,8264110,Alex,Home,24/8/23,100,16,Rochor,1.30387,103.84695
Ben's Concrete Jungle,30023441,Ben,Home,1/1/23,250,16,Downtown Core,1.28059,103.84938
Novena 2BR 6pax 5min to MRT/5min ride to Orchard,23622570,Kenny,Home,28/2/23,250,22,Novena,1.31732,103.84082
Luxury Duplex Corner Unit with Ocean View @ CBD,30805348,Kaye,Home,27/5/23,250,11,Downtown Core,1.2754,103.84358
The Chronicles of Ben,5645349,Ben,Home,5/2/23,249,25,Newton,1.30527,103.83424
Entire 2br In Bugis - 1min MRT/Walk Everywher,3925851,Sara,Home,24/12/23,244,77,Rochor,1.30176,103.85217
Not Home Novena (2 Stops to Orchard),2673027,Matt,Not Home,20/11/23,81,43,Novena,1.31626,103.84444
Luxury room around Marina Bay and infinity pool,29454230,Jing,Not Home,6/2/23,481,12,Downtown Core,1.28346,103.8578
Upscale Studio @ Emerald Hill 5,5235612,Bc,Home,2/3/23,160,76,Newton,1.30634,103.84011
1 Bedroom Loft Ultra-Luxury Suite 6 Somerset MRT,11612771,Bc,Home,21/8/23,160,87,Newton,1.30542,103.8389
Excellent Central CBD Location and Great City View,21403392,Ay,Home,23/8/23,240,116,Downtown Core,1.27677,103.84651
Cozy Studio in River Valley,7614627,Alex,Home,21/8/23,119,57,River Valley,1.29611,103.84064
Lovely New 1Br & Hall @ MRT Novena Newton Orchard,25328461,John,Home,12/8/23,119,47,Novena,1.3164,103.84213
Beautiful unit at The Sail@Marina,5787221,Ploy,Home,7/2/23,237,16,Downtown Core,1.28209,103.85191
The Heritage Place,20004744,Mag,Home,7/8/23,158,35,Outram,1.28031,103.83971
Best place near novena mrt 2Bedroom,29063078,Li,Home,6/10/23,158,11,Novena,1.32207,103.84228
Luxury studio @ Bugis MRT & Arab St,33812529,Squirrel Homes,Home,12/8/23,158,12,Downtown Core,1.30036,103.85771
Chinatown Warm & Modern Studio Apartment,15792808,Heritage Apartments,Home,7/12/23,94,67,Outram,1.28148,103.84682
Fantastic Location 2 Bedroom 2 Bathroom Apartment!,30969285,Tanya,Home,6/7/23,235,32,Rochor,1.30077,103.85132
Serviced Luxury Compact Suite at City Fringe A01,23615310,Simon,Home,2/9/23,156,36,Novena,1.32279,103.85368
Serviced Luxury Suite at City Fringe A02,23650923,Simon,Not Home,13/8/23,156,15,Novena,1.32467,103.85258
Studio in the heart of Chinatown,6906010,Alex,Home,29/5/23,115,44,Outram,1.28343,103.84512
Studio apt opp Chinatown MRT,15722934,Alex,Home,12/7/23,115,41,Outram,1.28351,103.84418
CBD City View Room near Clark Quay & Orchard,23956150,Belle,Not Home,25/4/23,115,40,River Valley,1.29303,103.83687
Cosy 1 bedroom near orchard,8823446,Cj,Home,22/6/23,151,14,Tanglin,1.29417,103.82827
Nicely furnish 1 bedroom Walk Up Apt (Sophia Rd),5750637,Shirley,Home,28/6/23,90,23,Rochor,1.30258,103.84811
Smart Studio near CBD,26964529,Amelia,Home,10/8/23,150,34,Outram,1.28367,103.84527
Hippie Studio at Town,26309079,Amelia,Home,12/5/23,150,40,Outram,1.28191,103.84665
"Light filled maisonette apartment, 3 mins from MRT",25759552,Jiayi,Home,5/8/23,150,31,Rochor,1.31102,103.85338
❀❀2BR CosyPrivate beside shopping mall,4432379,Alvin,Home,12/2/23,149,28,Novena,1.32546,103.8519
Studio Apartment (Opposite Chinatown MRT),6300043,Shirley,Home,20/8/23,110,44,Outram,1.28342,103.84553
Studio unit in River Valley,14557631,Alex,Home,8/8/23,110,69,River Valley,1.29461,103.83991
2 Bedroom Apt@ Orchard/Central Area,3423511,Rc,Home,15/8/23,219,154,River Valley,1.29499,103.83852
MODERN STUDIO APT ALONG ORCHARD RD,6100964,Liz,Home,6/8/23,219,123,Orchard,1.30067,103.8392
Central Haven,4108082,Callie & Kel,Home,4/8/23,218,289,Tanglin,1.29312,103.82979
Lucky Apartment,9927723,Harry Dzung,Home,21/7/23,210,169,Orchard,1.30368,103.83469
1br Cozy Somerset  Next to MRT,32058632,Ben,Home,9/8/23,210,12,Orchard,1.30172,103.83955
1br Central Orchard Next to MRT,23804237,Ben,Home,20/8/23,210,35,Newton,1.30203,103.83936
Your condo flat @ Orchard,9985237,Karma,Home,25/7/23,141,28,River Valley,1.29805,103.83698
Modern apartment near Orchard/CBD,10916250,Jacelyn,Home,29/7/23,141,23,Tanglin,1.29446,103.82572
CBD Luxury bedroom in condo in Marina Bay!,12257654,Marina,Not Home,23/8/23,141,26,Downtown Core,1.2806,103.85465
Space Studio @ Chinatown & Business District,26931333,Amelia,Home,1/7/23,137,29,Outram,1.28289,103.84523
Orchard Studio w Awesome Kitchen Emerald Hill Rd#8,8372023,Bc,Home,12/8/23,135,71,Newton,1.30543,103.8403
Upscale Studio Emerald Hill 3,8372113,Bc,Home,8/8/23,135,69,Newton,1.30488,103.84002
Classic 1BR apartment located in Orchard,33429823,Jo,Home,13/8/23,135,39,Tanglin,1.31071,103.82708
NOVENA CONDO (1+1) NEXT TO MEDICAL HUB,12035349,Alfred,Home,6/8/23,100,35,Novena,1.32005,103.84533
Huge central condo city harbour views Downtown CDB,16385749,Alex,Home,2/8/23,400,235,Downtown Core,1.27675,103.84515
*PROMO* ♦ Spacious Room in the Heart of Orchard ♦,28423802,Mandarin Orchard Singapore,Not Home,9/8/23,400,22,Orchard,1.3026,103.83728
"Bright & Charming 1BR Shophouse Apt, 3mins to MRT",23831239,Jiayi,Home,11/6/23,131,70,Rochor,1.30307,103.85025
"Deluxe 1 Bedroom, Sommerset 7",7570596,Bc,Home,2/8/23,129,65,Newton,1.3055,103.84008
Fully Serviced Luxury Suite At City Fringe B05,20059256,Simon,Home,23/7/23,128,20,Novena,1.32291,103.85248
NEW 2 Bedroom Apt @ City/ Orchard/Somerset Area,30896151,Ong,Home,23/8/23,190,23,River Valley,1.29511,103.83917
Cosy 2 bedrm studio balestier 201 nr Novena,11235360,Anthony,Home,23/7/23,187,33,Novena,1.32335,103.85289
PROMO!! 1B Deluxe apartment perfect for Staycation,23812922,Anna,Home,23/8/23,374,22,Orchard,1.3038,103.8367
PROMO!! 1B Deluxe apartment perfect for Staycation,23813332,Anna,Home,20/3/23,374,13,Orchard,1.30295,103.83615
Whole condo nearby Orchard road,23508635,Yuki,Home,23/8/23,187,36,Rochor,1.30279,103.84704
Central Resort-style Condo-Orchard/Cityhall/Bugis,9239823,Till,Not Home,21/5/23,119,21,Rochor,1.30217,103.84695
"Private 1BR apartment, 3 mins from subway",14603872,Jiayi,Home,25/8/23,119,104,Rochor,1.3108,103.85412
"Private apartment, 3mins from MRT",14655886,Jiawen,Home,22/2/23,119,70,Rochor,1.31089,103.85344
Bright & Airy 1BR private apartment 3mins from MRT,14791235,Jiayi,Home,10/8/23,119,83,Rochor,1.30992,103.85421
Fully Serviced Luxury Suite at City Fringe B03,20040797,Simon,Home,10/8/23,118,25,Novena,1.32507,103.85357
Luxury Serviced Suite At City Fringe B04,20060105,Simon,Home,31/7/23,118,22,Novena,1.32319,103.85231
Comfy 2 Queen Beds Studio Apt@Central/Orchard Area,16401676,Ong,Home,12/8/23,175,67,River Valley,1.29834,103.83997
Nice small room near Orchard road,29766008,Alyna,Not Home,2/8/23,50,23,River Valley,1.29684,103.83842
Penthouse Studio near Mustafa Centre,23259421,Tahmina,Home,9/6/23,114,44,Rochor,1.30938,103.85375
Quality Private Spacious room @ Chinatown MRT,28748380,Regina & Co.,Not Home,6/6/23,85,13,Outram,1.28647,103.84291
NEW Modern 2 Queen Bed Studio Apt @Orchard/Central,16584402,Pat,Home,1/3/23,169,95,River Valley,1.29678,103.83982
1br Bright Novena near to MRT,29603152,Ben,Home,23/6/23,169,23,Novena,1.3174,103.84694
NEW & Cozy 2 Queen Beds Studio @ City/Orchard Area,22300531,L,Home,25/7/23,169,11,River Valley,1.29501,103.83984
Beautiful Central Orchard Rd Lucky Plaza Apartment,28271558,Vicky,Home,20/4/23,331,59,Orchard,1.30557,103.83289
Maison Ava402,11302386,Anthony,Home,14/7/23,110,25,Novena,1.32341,103.85356
Maison Ava302,11380963,Anthony,Home,28/1/23,110,25,Novena,1.3229,103.85364
Cosy 2 QueenBeds Studio Apt @Somerset/Orchard Area,23712132,Rc,Home,27/7/23,165,35,River Valley,1.29664,103.83987
Cozy Shophouse Studio Apartment 3 mins from MRT,23780571,Jiayi,Home,14/7/23,110,50,Rochor,1.30251,103.84918
"10min to Bugis, Orchard Rd, Modern Studio#282",23132022,Marshall,Home,8/8/23,108,29,Rochor,1.30352,103.84794
New Spacious 2 Queen Beds Apt @ CITY Central,11687045,L,Home,14/8/23,160,144,River Valley,1.29612,103.83874
NEW & Spacious 2 queen beds Studio Apt /WIFI@ CITY,23471289,Ong,Home,21/8/23,160,85,River Valley,1.2953,103.83853
2br Luxury Orchard Rd Beside MRT,4828432,Ben,Home,10/7/23,323,13,Orchard,1.30352,103.83483
Central 2BR Downtown Harbour Views CBD Chinatown,33922312,Alex,Home,4/12/23,323,22,Downtown Core,1.27653,103.84633
Maison Ava401,11263684,Anthony,Home,11/8/23,108,21,Novena,1.32322,103.85158
2 Queen-Beds Bedroom Suite @ Somerset/Orchard Area,23629485,Ong,Not Home,29/7/23,158,21,River Valley,1.29776,103.83889
PROMO! Comfy Nest in the Heart of Orchard (Studio),23798438,Anna,Home,11/8/23,303,13,Newton,1.30311,103.83796
PROMO! Comfy Nest in the Heart of Orchard (Studio),23798496,Anna,Home,21/8/23,303,32,Orchard,1.30453,103.83682
Relaxed & Spacious Studio w JACUZZI,3753251,Rc,Home,30/4/23,150,220,River Valley,1.29533,103.83797
Master room next to bencoolen station,10626378,Tryston,Not Home,14/8/23,75,14,Rochor,1.29989,103.85063
Loft studio at Orchard Rd,16044788,Tryston,Not Home,6/5/23,100,12,Newton,1.30518,103.84066
Orchard Rd - Big Master Room,23275135,Tryston,Not Home,21/7/23,100,11,Newton,1.30449,103.83844
Spacious bedroom near city centre with free Wi-Fi,23234502,Esther,Not Home,27/8/23,300,23,Downtown Core,1.27438,103.84429
Spacious bedroom near city centre with free Wi-Fi,23234503,Esther,Not Home,25/5/23,300,16,Outram,1.27551,103.84276
Stunning Duplex - Private pool in Little India,22304236,Emeline,Home,23/8/23,150,16,Rochor,1.31092,103.85328
COMFY STUDIO APT @ ORCHARD/SOMERSET,29662678,Joel,Home,24/5/23,150,36,River Valley,1.29615,103.83777
Orchard Resort-Style Apartment with Doorstep Pool!,29962235,Ken And Rain,Home,12/7/23,300,34,Tanglin,1.29505,103.82647
CUSHY STUDIO APT @ ORCHARD/SOMERSET,33795262,Joel,Home,8/8/23,150,15,River Valley,1.2965,103.83999
Fantasy 2 bed room downtown luxury condo,26733957,Mandelyn,Home,29/7/23,149,43,Novena,1.32112,103.85381
A comfortable home away from home.,14580396,Eugene,Not Home,12/5/23,99,45,Newton,1.30846,103.83933
CitySkylines@Chinatown,31573008,Ong,Not Home,26/8/23,99,23,Outram,1.28325,103.84138
New Comfy 2 Queen Beds Room-Suite @ City Central,32837771,Rc,Not Home,20/9/23,144,13,River Valley,1.29709,103.83904
3 Bed Room Luxury Suite near Ochard RoadnextMRT,29928739,Z,Home,29/7/23,287,54,River Valley,1.29389,103.83754
Nice Apartment/Orchard MRT/Large Group/Cheap,9506967,Jv,Home,29/7/23,281,202,Orchard,1.30418,103.83449
Super Host Apartment,1023986,Martin,Home,25/8/23,140,145,River Valley,1.29349,103.83837
4-Bed Not Home - Steps from Chinatown MRT!,3723223,Royal,Not Home,23/8/23,140,48,Outram,1.28354,103.84331
New & Cosy Studio Apt @ Orchard Area,11520426,Rc,Home,29/5/23,140,39,River Valley,1.29679,103.83979
New Spacious Studio Apt @ Somerset /Orchard Area,15364548,Ong,Home,5/12/23,140,37,River Valley,1.29577,103.83939
2 Queen Beds Room Suite/Wifi@Somerset/Orchard Area,30815841,Rc,Not Home,10/3/23,140,21,River Valley,1.29453,103.83946
NEW Cosy Studio Apt /WIFI @ Central / Orchard Area,15394784,L,Home,22/7/23,139,11,River Valley,1.29684,103.84017
Comfy Studio Apartment at Somerset / Orchard Area,23623960,Rc,Home,11/8/23,139,42,River Valley,1.29832,103.84021
Cozy Studio Apartment w WIFI near Somerset/Orchard,23627294,Pat,Home,1/8/23,139,43,River Valley,1.29744,103.83972
Studio Apt w Balcony /WIFI @ Orchard/Somerset Area,23294968,Rc,Home,13/7/23,139,11,River Valley,1.29417,103.83786
"A - UNIQUE! Lovely, Sunlit Loft @ Town!",30069860,Ada,Home,7/8/23,139,11,Tanglin,1.29484,103.83021
NEW & Cozy Studio APT/WIFI @ Orchard/Somerset Area,22373946,Pat,Home,8/8/23,139,11,River Valley,1.29522,103.8394
Heritage Modern Studio Apt @ Central/Orchard Area,16748453,Rc,Home,29/7/23,137,108,Orchard,1.29892,103.83927
NEW Cosy & Relaxing near Somerset/Orchard Shopping,21257593,Pat,Home,13/8/23,137,23,River Valley,1.29632,103.8376
New & Cosy Studio Apt /WIFI @Orchard /Central Area,11521661,Rc,Home,25/5/23,135,39,River Valley,1.29497,103.83823
Prime CBD club street Heritage Loft S7,12323134,Elise,Home,26/5/23,135,83,Outram,1.28192,103.84399
"Prime CBD Club Street, Heritage S8!",12363888,Elise,Home,29/7/23,135,51,Outram,1.28202,103.8467
City Studio Apartment /WIFI@ Orchard/ Central Area,16332500,Ong,Home,4/7/23,135,22,River Valley,1.29463,103.83995
Rain Forest View Retreat Suite for Women,8156821,Takico,Not Home,4/8/23,89,28,Novena,1.3404,103.82685
"M - UNIQUE! Lovely, Sunlit Loft at Town!",25143657,Mindy,Home,31/7/23,132,34,Tanglin,1.29477,103.82821
Prime CBD Club Street heritage Loft S2,3207234,Elise,Home,8/8/23,131,52,Outram,1.28362,103.84552
Entire home/Studio Apt - Near Somerset/Orchard/CBD,11523055,L,Home,7/8/23,131,16,Orchard,1.29895,103.83824
"Fabulous Fern Room: Central, 5 mins Walk to MRT",21556992,"Jon, Ams & Friends",Not Home,1/8/23,131,31,Rochor,1.30869,103.85607
"Lush Tropical Room, Cultural Quarter 5 mins to MRT",21557075,"Jon, Ams & Friends",Not Home,3/7/23,131,30,Rochor,1.30818,103.85541
Chinatown: In the Heart of the City,9532788,Ong,Not Home,3/10/23,87,235,Outram,1.28329,103.84251
CityLiving Chinatown,9746208,Ong,Not Home,6/8/23,87,141,Outram,1.28294,103.84387
New Studio Apt @ Orchard/ Central Area...,2612906,Rc,Home,2/7/23,128,70,River Valley,1.29773,103.83919
Great Location Cozy Studio Apt /WIFI@ Orchard Area,16565237,Ong,Home,23/5/23,128,78,Orchard,1.29999,103.83991
Orchard Ensuite room,23882384,Tryston,Not Home,26/7/23,85,15,Orchard,1.30172,103.83815
New Studio Apt @Orchard/Central,3116909,Rc,Home,23/8/23,125,93,River Valley,1.29792,103.83781
2BR Apt near Orchard Rd/Bugis (1min to Rochor MRT),7039222,Cheryl,Home,24/8/23,250,238,Rochor,1.3026,103.85195
"Metropolitan living-2stop 2Orchard, MBS/RWS 15mins",33436577,Bert,Home,23/8/23,125,12,Tanglin,1.29572,103.82672
"Spacious central views CBD, Downtown and Harbour",35973548,Alex,Home,21/8/23,250,11,Downtown Core,1.2763,103.84528
Singapore Apartment (P2),28467645,Lucy,Home,5/8/23,239,27,River Valley,1.29448,103.83753
3BR Newton/Novena MRT/Bus 3-5min to Orchard 9+ pax,25716782,Kenny,Home,27/7/23,239,44,Novena,1.31717,103.84323
2Bed Room Luxury Suite near Ochard RoadnextMRT,33823127,Z,Home,4/8/23,239,20,River Valley,1.29524,103.83787
"M - NEW! Sunny & Modern Apt , Four mins to Orchard",25086316,Mindy,Home,20/7/23,119,34,Tanglin,1.29467,103.83019
"10 min walk to Orchard Rd,Modern Studio#280",21266790,Marshall,Home,23/8/23,78,49,Rochor,1.30135,103.84823
Daycation Studio Nearby Velocity,30523084,Jimmy,Home,22/8/23,78,23,Novena,1.31912,103.8486
Staycation Studio Nearby Novena MRT Station,30523482,Jimmy,Home,23/8/23,78,15,Novena,1.31911,103.84757
nCentralised 3BRs near Orchard Rd近地铁市中心好房@near MRT,23883109,Chris,Home,2/6/23,239,30,Novena,1.31815,103.84191
"nCity Apt with 3BRs near Orchard Rd靠近乌节路市中心,地铁@MRT",28574569,Chris,Home,30/6/23,239,14,Novena,1.31792,103.84233
S7 @ City Central,5376232,Studios,Home,3/8/23,119,230,Rochor,1.30376,103.85471
Charming Trees Room · Heritage Zone 5mins to MRT,21555786,"Jon, Ams & Friends",Not Home,6/7/23,119,37,Rochor,1.30784,103.85741
