property_description,id,owner,listing_type,date,price,no_of_reviews,neighbourhood,latitude,longitude
Special promo: Spacious room on Orchard Road,22679150,Gretchen,Not Home,2/7/23,79,11,River Valley,1.30303,103.82661
NEW Compact Studio Apt/WIFI @Orchard/Somerset Area,29210089,Rc,Home,8/7/23,118,22,River Valley,1.29747,103.8393
S2 @ City Central,5355795,Studios,Home,2/8/23,115,238,Rochor,1.30402,103.85423
S6 @ City Central,5376230,Studios,Home,20/8/23,115,238,Rochor,1.30543,103.85647
Compact Studio Apt / WIFI @ Orchard/Somerset Area,25236090,Ong,Home,6/8/23,115,28,River Valley,1.29437,103.84026
CHIC LARGE ROOM IN THE HEART OF SINGAPORE!,23052376,Mk,Not Home,1/1/23,75,29,Newton,1.31009,103.83928
Maison Ava202,11380721,Anthony,Home,11/8/23,110,35,Novena,1.32318,103.85313
S5 @ City Central,5377342,Studios,Home,5/8/23,106,236,Rochor,1.30386,103.85459
Central Studio Apt /WIFI @ Orchard /Somerset Area,16578060,Ong,Home,11/8/23,106,123,River Valley,1.29661,103.83932
Spacious Rm R1: Bugis/Dhoby/Orchard,10823460,That Green Corner,Not Home,14/7/23,104,121,Rochor,1.30264,103.85127
Our cosy home in Central Singapore,23254294,F & T,Not Home,23/6/23,69,92,Novena,1.31218,103.84303
Black & White Studio 5,7054222,Joey,Not Home,28/7/23,100,226,Rochor,1.30105,103.84786
NEW Cozy Bedroom Suite/ WIFI@Orchard/Somerset Area,23039775,L,Not Home,5/6/23,100,59,River Valley,1.29587,103.83799
NEW Room Suite/Private Bath/Wifi @Somerset/Orchard,21232515,Pat,Not Home,10/8/23,119,34,River Valley,1.29704,103.83766
"Flock Room · Central, Walk to MRT & Tourist Sights",21556650,"Jon, Ams & Friends",Not Home,28/4/23,119,60,Rochor,1.30777,103.85527
Forest Room · Vibrant Cultural Spot 5 mins to MRT,21612799,"Jon, Ams & Friends",Not Home,21/8/23,119,50,Rochor,1.30757,103.85566
"Sunny Sky Room in Cultural Quarter, 5 mins to MRT",21554434,"Jon, Ams & Friends",Not Home,23/8/23,119,39,Rochor,1.30978,103.85537
Comfy Bedroom En-Suite/WiFi @ Orchard/Central area,15533066,Ong,Not Home,12/8/23,118,76,Orchard,1.29898,103.83789
Cosy Modern Room in Novena Minutes from the City,15002387,Jack,Not Home,13/8/23,78,13,Novena,1.32433,103.84354
Smart penthouse.2 bedroom apartment,23353251,Lucy,Home,27/11/23,231,100,Tanglin,1.2958,103.8285
S1 @ City Central,5377148,Studios,Home,24/8/23,115,153,Rochor,1.30541,103.85508
Cosy En-suite Bedroom Suite @Orchard/ City Area,10225514,Rc,Not Home,8/8/23,115,40,River Valley,1.29579,103.84014
NEW En-Suite BR @ Somerset/Orchard,12313539,Ong,Not Home,7/5/23,115,36,River Valley,1.29502,103.83949
STYLISH ROOM in HEART OF ISLAND!!,23235755,Mk,Not Home,2/5/23,77,105,Newton,1.30968,103.84143
Within a stone's throw from Orchard,4087935,Marty,Not Home,23/8/23,119,13,Novena,1.31718,103.84287
Snuggish Room with Alcove Ceiling,23979977,M Social,Not Home,23/3/23,238,22,River Valley,1.29168,103.83847
Nice and cozzy room without window.,9635232,Ong,Not Home,23/11/23,78,232,Outram,1.28471,103.8436
New En-Suite BR @ Orchard Area/ CBD,11672361,L,Not Home,20/7/23,117,72,River Valley,1.2951,103.83863
Private En-Suite BR /WIFI @ Orchard/Central area,15533093,Ong,Not Home,12/8/23,117,35,River Valley,1.29731,103.83798
NEW Private Cosy Bedroom /WIFI @ City Central,15581232,L,Not Home,14/6/23,117,40,River Valley,1.29592,103.83993
NEW Cosy Private En-Suite Room @Orchard Area/City,15581233,L,Not Home,30/6/23,117,47,River Valley,1.29554,103.83903
Centre of Chinatown.,16309636,Ong,Not Home,15/1/23,117,54,Outram,1.28452,103.84156
Comfy Bedroom En-suite/WIFI @Somerset/Orchard Area,16598021,L,Not Home,23/8/23,117,96,Orchard,1.29943,103.83793
NEW Private Cosy Bedroom /WIFI @ Central/ Orchard,29256550,L,Not Home,29/4/23,117,14,River Valley,1.2971,103.84013
NEW En-suite Bedroom /WIFI near Orchard/Somerset,30898788,L,Not Home,2/9/23,117,23,River Valley,1.29486,103.84006
Cosy 2 Bedrooms Apartment in Center,30034375,Sarah,Home,13/8/23,231,37,Rochor,1.30898,103.85098
Your first home in Singapore,7682374,Ine,Not Home,15/5/23,115,11,Tanglin,1.29325,103.82334
Private Bedroom Suite/ WIFI @ Central/Orchard Area,15547723,Ong,Not Home,3/8/23,115,39,River Valley,1.29889,103.83995
NEW Cosy Room Suite/WIFI @ Orchard/Somerset Area,15581233,L,Not Home,24/8/23,115,80,Orchard,1.29843,103.83836
"Queen Bed wz Private Bathroom, Ladies or Couples",14790116,Gigi S G,Not Home,11/8/23,56,30,Novena,1.32411,103.85093
"Simple room, perfect central location in Chinatown",22351407,Marc,Not Home,28/7/23,56,74,Outram,1.28237,103.84367
"1+1 Hotel Condo,Near Dhoby Ghaut MRT",30282012,Joseph,Home,7/8/23,83,20,Rochor,1.30232,103.84887
New & Compact Bedroom Suite /WIFI @Central/Orchard,30900595,Pat,Not Home,22/8/23,82,12,River Valley,1.29662,103.8386
Spacious Not Home in City fringe Apt 套房民宿 202,28813059,Teddy,Not Home,13/8/23,81,23,Novena,1.32214,103.8542
1+1 Hotel Style Condo.  Near Dhoby Ghaut MRT.市中心公寓,22694427,Joseph,Home,31/7/23,81,55,Rochor,1.3029,103.84792
Private bedroom and bathroom in beautiful condo,30389028,Mairéad,Not Home,9/8/23,81,30,Downtown Core,1.27645,103.84845
[Central] Cozy Condo with Instagrammable Sea view,26722597,Li,Home,12/8/23,160,14,Downtown Core,1.27741,103.85069
Luke's,31106977,Wankeun,Not Home,3/8/23,160,11,Newton,1.30545,103.83616
NEW Home in the city! Mins to Novena MRT & Orchard,23958774,Crystal,Home,16/6/23,160,85,Novena,1.31633,103.84537
City Room 2 Beds @ Town_2,16982348,Trisno,Not Home,2/7/23,158,23,Orchard,1.30388,103.83358
@4pax family dormitory,27530446,Heritage,Not Home,3/6/23,158,23,Outram,1.28178,103.84419
City Fringe Cosy Comfy Not Home 套房民俗 203,28813662,Teddy,Not Home,21/7/23,78,36,Novena,1.32219,103.85242
Master Bedroom in CBD/Heart of City/end Orchard(6),23452331,Justin,Not Home,28/7/23,76,131,Rochor,1.30426,103.85
"CapsulePod (2x Queen Beds, private bathroom)",14305256,Keith,Not Home,27/1/23,150,11,Outram,1.28358,103.84376
Peranakan Style Room Away,16168152,Alice,Not Home,6/8/23,75,70,Newton,1.306,103.84014
City Apartment Rm w/ BathRoom @ Orchard_10,16423299,Julie,Not Home,29/7/23,150,13,Orchard,1.30375,103.83339
M Residence,20950425,Bella,Home,5/8/23,150,47,Rochor,1.31101,103.8536
Family Room For 6 (Free Breakfast),34237086,Seven,Not Home,21/8/23,150,11,Rochor,1.30748,103.85335
STYLISH COSY ROOM NEAR BUGIS,35265440,Lucinda,Not Home,23/7/23,75,23,Downtown Core,1.29867,103.85764
Spacious Bedroom Suite- 2 Queen Bed,10381460,Rc,Not Home,14/5/23,144,150,River Valley,1.29671,103.8404
New Cozy Studio Apt @Orchard Area,2090082,Rc,Home,31/7/23,140,100,River Valley,1.29815,103.83895
1BR Apt5 Little India/Farrer Park MRT 2-3mins Walk,23577623,Meadowland,Home,14/7/23,140,53,Rochor,1.30943,103.85413
Apt2 in Little India/Farrer Park MRT 2-3mins Walk,23666662,Meadowland,Home,22/8/23,140,72,Rochor,1.31071,103.85229
1BR Apt4 Little India/Farrer Park MRT 2-3mins Walk,23901231,Meadowland,Home,10/8/23,140,45,Rochor,1.31095,103.85263
"Studio unit for 4, family are welcomed!",29166022,Lulier,Home,28/7/23,140,13,Outram,1.28364,103.84501
"Stylish and Spacious, Elegant Kinfolk Loft!",12839857,Shu,Home,2/8/23,139,201,Rochor,1.31266,103.85471
Studio unit for 2 in Central! Near Food and MRT!,29165650,Lulier,Home,3/9/23,139,26,Outram,1.28341,103.84499
"A - Private, Cozy Apt, 3 mins to Orchard Road",30053313,Ada,Home,8/8/23,139,11,Tanglin,1.29735,103.82904
Cozy Room @Central Area,982909,Yuan,Not Home,7/8/23,69,222,Novena,1.33334,103.8327
Chic New Cozy Studio Apt @ Orchard,3460343,Rc,Home,12/8/23,137,239,River Valley,1.29783,103.83936
Charming Spacious Studio Apt/WIFI @ Somerset Area,16747836,Rc,Home,21/7/23,137,23,River Valley,1.29549,103.83805
Spacious studio unit for 4 in Central!,29112370,Lulier,Home,12/8/23,137,23,Outram,1.28288,103.84675
Family Room - Jalan Besar,30126894,Tina,Not Home,6/8/23,68,25,Rochor,1.30489,103.8554
"Bright & Airy, Industrial Chic Shophouse!",12805743,Shu,Home,8/8/23,135,234,Rochor,1.31276,103.85452
SPACIOUS CLEAN ROOM WITH 2 SINGLE BEDS NEAR BUGIS,35230729,Lucinda,Not Home,11/8/23,67,23,Downtown Core,1.2968,103.85578
Family room for 4 pax,8212322,Gfourstation,Not Home,10/8/23,131,25,Rochor,1.30573,103.84885
Apt3T Little India/FarrerParkMRT 2-3minWalk,23662873,Meadowland,Home,13/8/23,131,68,Rochor,1.30982,103.85351
Apt5T Little India/FarrerParkMRT 2-3minWalk,23469757,Meadowland,Home,3/6/23,131,57,Rochor,1.30987,103.85417
Deluxe Double Room in City Center,21605333,The Quay,Not Home,1/3/23,131,33,Downtown Core,1.28611,103.84791
5 mins walk from Newton subway,294281,Elizabeth,Not Home,14/8/23,65,125,Newton,1.31125,103.83816
New Heritage Modern 1BR Apt@Orchard,7399093,Rc,Home,20/7/23,128,46,River Valley,1.29484,103.83859
Not Home in a charming heritage appartment,31627432,Laetitia,Not Home,13/8/23,64,23,Novena,1.31672,103.8386
Cozy Studio Centrally Located Near to Mrt,33669231,Bella,Home,6/7/23,125,12,Rochor,1.31009,103.85392
Private bedroom @CBD/end Orchard/Rochor (1),23443232,Justin,Not Home,3/6/23,62,134,Rochor,1.30254,103.84874
Perfect double room@city hall,22778233,Apple,Not Home,30/3/23,62,43,Downtown Core,1.29779,103.85672
"A - Brand-New Charming, Quiet Studio for Two",30048429,Ada,Home,24/8/23,122,14,Tanglin,1.29312,103.83046
5mins from Newton Train Station,369141,Elizabeth,Not Home,24/7/23,60,84,Newton,1.3115,103.83759
5 mins walk from Newton MRT,369145,Elizabeth,Not Home,20/10/23,60,157,Newton,1.31159,103.83805
★★★BrilliantCityCtrRoom/Orchard/ClarkeQuay★,32537098,Beth,Not Home,23/8/23,60,32,Tanglin,1.29432,103.82978
Superior Double Room in City Center,21428446,The Quay,Not Home,23/7/23,123,29,Singapore River,1.28819,103.84896
Cozy room in Newton,15991345,Elizabeth,Not Home,31/5/23,58,25,Newton,1.31093,103.83939
"Modern Place, Value for Money for 1 or more...",23140847,Shan Bros,Not Home,4/8/23,58,92,Rochor,1.30735,103.85219
Skylight bedroom in CBD & End of Orchard(3) +WIFI,23094235,Diane,Not Home,25/8/23,56,100,Rochor,1.30415,103.85018
City Apartment Rm w/  2 Beds @ Orchard_4,23516282,Julie,Not Home,13/8/23,110,23,Orchard,1.30379,103.8342
luke's master room,31152040,Wankeun,Not Home,8/8/23,110,13,Newton,1.30619,103.83524
"City Centre, Cozy Place for 1 or more..",23284913,Shan Bros,Not Home,27/7/23,54,96,Rochor,1.30883,103.85311
Bugis/Dhoby/Orchard: Spacious Rm R1,22561162,That Green Corner,Not Home,24/7/23,104,23,Rochor,1.3024,103.85073
Bugis/Dhoby/Orchard: Spacious Rm R2,22560212,That Green Corner,Not Home,11/3/23,104,33,Rochor,1.30187,103.85224
Chinatown - Luxury [Mixed] Queen Capsule,29526045,Kay,Not Home,10/6/23,100,21,Outram,1.28199,103.84353
"Not Home for 5 paxes near MRT, shops, eateries",30971262,Paryani,Not Home,27/7/23,100,26,Newton,1.30548,103.84682
Brand new Hotel 2387 Single Room 3 with BreakFast,27036742,Bryan,Not Home,13/8/23,100,11,Outram,1.28189,103.84436
Luxurious En Suite 1 Near Orchard,5493930,Anita & David,Not Home,15/7/23,99,238,Novena,1.3195,103.84791
Bugis/Dhoby/Orchard: Spacious Rm L2,22557532,That Green Corner,Not Home,23/1/23,99,31,Rochor,1.30104,103.85238
Bugis/Dhoby/Orchard: Spacious Rm L1,22534903,That Green Corner,Not Home,23/5/23,99,37,Rochor,1.30057,103.85183
#2 Huge Loft like apt w/DJ studio & amazing views,28266733,Darren,Not Home,12/8/23,99,49,Rochor,1.30075,103.85053
Singapore on your doorstep in bustling Bugis!,32320133,Peter,Not Home,10/6/23,99,23,Downtown Core,1.29769,103.85582
Big aircon rooms ideal upto 3 people to stay in,23368282,Minn Thu,Not Home,20/5/23,49,46,Novena,1.32386,103.85763
Bedroom En-Suite @ Orchard/Central Area....,4139205,Rc,Not Home,22/8/23,94,100,River Valley,1.29671,103.83999
Grand En Suite 2 Near Orchard,5494971,Anita & David,Not Home,23/8/23,94,231,Novena,1.31773,103.84633
CBD/MBS/Orchard/Somerset/Clark quay within mins!,23395154,Goh,Not Home,23/7/23,94,111,River Valley,1.29689,103.8408
Standard Single  - 2mins away from Chinatown MRT,22320005,Kelvin,Not Home,23/6/23,94,50,Outram,1.28329,103.84357
Huge Master Room at Bugis Area,7914388,Vicky,Not Home,8/8/23,90,161,Rochor,1.3009,103.85213
New Bedroom Suite / WIFI @ Central Area,12301230,Rc,Not Home,28/2/23,90,27,River Valley,1.29573,103.83769
NEW Cosy private Bedroom @ Orchard/Somerset Area..,15532644,Rc,Not Home,31/12/23,90,47,River Valley,1.29754,103.83978
City Apartment Rm w/ King Bed+Window @ Orchard_11,15751335,Julie,Not Home,6/8/23,90,23,Newton,1.30473,103.83446
NEW Private EnSuite BedRoom @City/Orchard/Somerset,20743994,Pat,Not Home,13/8/23,90,23,River Valley,1.29815,103.83931
"Suite for 2,attached toilet, can  cook,MRT,in City",28761340,Paryani,Not Home,30/6/23,90,12,Rochor,1.30233,103.84894
Posh En Suite 3 Near Orchard,14232394,Anita & David,Not Home,25/6/23,89,30,Novena,1.31758,103.84761
#1 Huge Loft like apt w/DJ studio & amazing views,23052272,Darren,Not Home,23/7/23,89,88,Rochor,1.30236,103.8501
Pvt Bedroom Suite @ Orchard Central Area.,2146015,Rc,Not Home,28/7/23,87,98,River Valley,1.29488,103.83973
Cosy Bedroom En-Suite@ Orchard area,10084321,L,Not Home,8/7/23,87,46,River Valley,1.2948,103.8388
Orchard River Valley family room,11231423,Wei,Not Home,23/6/23,85,103,River Valley,1.29416,103.83654
ORCHARD FAMILY ROOM 6,6774977,Crystal,Not Home,15/9/23,78,111,River Valley,1.29453,103.83733
Small room near Boon Keng MRT,12658514,Cecilia,Not Home,23/8/23,39,48,Novena,1.32484,103.85537
Project Bugis: Standard Double Loft,5922010,5footway,Not Home,6/3/23,76,39,Rochor,1.30162,103.86022
Project Bugis: Standard Twin Room,5922323,5footway,Not Home,13/8/23,76,23,Rochor,1.30223,103.86083
City Apartment Rm w/ Queen Bed @ Orchard_5,15362541,Julie,Not Home,15/6/23,76,37,Orchard,1.30385,103.83477
CBD Pool Facing Room near Clark Quay & Orchard,31201062,Shan,Not Home,26/1/23,19,14,River Valley,1.29192,103.83889
Cozy and luxurious room close to CBD!,20514799,Sunny,Not Home,1/7/23,75,59,Novena,1.32381,103.84699
"Bedroom Suite for 1,private bathroom in City, MRT!",28761398,Paryani,Not Home,10/8/23,75,23,Rochor,1.30315,103.85086
★★FamilyCityCtrRoom/Orchard/ClarkeQuay★★,29600350,Damien,Not Home,24/8/23,71,29,Tanglin,1.29463,103.83065
Heritage Shophouse Right in Epicentre of Sights,2357514,Val,Not Home,20/8/23,69,307,Outram,1.28448,103.8436
Gorgeous Suite Mins from the City!,4526966,Jack,Not Home,24/8/23,69,15,Novena,1.3218,103.84266
For Startups & Entrepreneurs - Queen in 23 Bed,15905849,Tribe Theory,Not Home,10/8/23,69,25,Downtown Core,1.27992,103.84483
Massive Room in Chinatown Shophouse,2388042,Val,Not Home,14/8/23,67,23,Outram,1.28409,103.84514
Diva's bed/share room at Bugis -female only,22734583,Jessie,Not Home,26/7/23,33,25,Rochor,1.29839,103.85171
Divas's Place  Female share room at city centre,16863370,Jessie,Not Home,12/8/23,32,11,Rochor,1.30007,103.85154
新国际女神聚居地 Divas place@ City centre-Female only,10106290,Jessie,Not Home,16/7/23,31,35,Rochor,1.30024,103.8529
CityCtrPrivateFamilyRoom/Orchard,29599789,Damien,Not Home,25/8/23,62,32,Tanglin,1.29426,103.83074
High floor with fantastic city view,10302153,Daiyhsi,Not Home,5/8/23,60,51,Outram,1.28358,103.84438
1-person Bunk Bed Not Home,3802621,Superb Hostel,Not Home,13/8/23,58,20,Rochor,1.30376,103.85923
Front/Side Entry Premier Space Pod @MET Boat Quay,10001615,Justin,Not Home,13/8/23,56,39,Singapore River,1.28672,103.84831
Diva's Bed/Not Home @citycentre-Female only!,10478373,Jessie,Not Home,26/7/23,28,82,Rochor,1.30044,103.85173
★★CosyCoupleCityCtrRoom/Orchard/ClarkeQuay★★,29600789,Damien,Not Home,3/6/23,56,34,Tanglin,1.29453,103.82983
The Bliss - Little India,28163613,Sundeep,Not Home,4/8/23,56,25,Rochor,1.30886,103.85305
Ladies-Only Not Home @ Chinatown,1678744,Wink,Not Home,22/7/23,50,134,Outram,1.28425,103.8432
Front/Side Entry Deluxe Space Pod@MET Boat Quay,9910891,Justin,Not Home,5/8/23,50,36,Singapore River,1.2866,103.85051
For Startups & Entrepreneurs - 10 Bed Capsule Dorm,15895531,Tribe Theory,Not Home,11/6/23,50,60,Outram,1.28118,103.84532
Cube Boutique Capsule Hotel,23657915,Cube,Not Home,15/4/23,50,71,Outram,1.28386,103.84229
COZY Not Home IN CENTRAL SINGAPORE (CHINATOWN),21641329,Rati,Not Home,8/8/23,50,63,Outram,1.28579,103.84235
Chinatown - Luxury [Mixed] Single Capsule,29525951,Kay,Not Home,23/9/23,50,14,Outram,1.28354,103.84243
Spacious Master Bed room Near Chinatown MRT,22328496,Vinay,Not Home,10/8/23,44,14,Outram,1.284,103.84201
★★Cosy City Centre Room with Single bed/Orchard★,29597994,Damien,Not Home,30/7/23,44,40,Tanglin,1.29439,103.83069
Luxury Capsule (Single - Mixed) [Kampong Glam],21415749,Cheryl,Not Home,8/7/23,44,123,Rochor,1.30251,103.8587
Luxury hostel with in-cabin locker - Single mixed,23164690,Adler,Not Home,13/7/23,40,11,Outram,1.28309,103.84457
Brand new cosy hostel@city centre(Single capsule),23549023,Quek,Not Home,21/8/23,40,39,Downtown Core,1.29836,103.85616
Capsule Pod Single Bed in 10 Mix Share Room,14381353,Keith,Not Home,13/8/23,37,37,Outram,1.28353,103.8458
Best location - Chinatown walking street,31237264,Atlantis,Not Home,23/7/23,37,31,Outram,1.28474,103.84352
Trendy Poshtel Capsules,28165463,Atlantis,Not Home,11/8/23,37,23,Outram,1.28381,103.84468
Luxury hostel with in-cabin locker - Single mixed,23164694,Adler,Not Home,20/8/23,35,11,Outram,1.28111,103.84427
Beary's 6 Bed Mixed Dorm (Per Bed),8626676,Beary Best Hostel,Not Home,10/7/23,32,15,Outram,1.28365,103.84637
1-bed in 10-Bed Mix Dormitory..,23165035,Heritage,Not Home,20/6/23,32,23,Outram,1.28164,103.84348
FEMALE DORMS in the heart of Chinatown!,3479446,Royal,Not Home,12/8/23,31,137,Outram,1.28318,103.84335
Dorms... in the heart of Chinatown!,3479493,Royal,Not Home,10/8/23,31,80,Outram,1.28458,103.84298
DORMS... in the heart of Chinatown!,3639516,Royal,Not Home,8/8/23,31,232,Outram,1.28496,103.84318
DORMS... in the heart of Chinatown!,3651408,Royal,Not Home,27/7/23,31,237,Outram,1.28439,103.84308
DORMS - In the heart of Chinatown!,4054698,Royal,Not Home,25/8/23,31,44,Outram,1.28278,103.8445
Capsule Pod Single Bed in 12 Mix Share Room,14496852,Keith,Not Home,15/3/23,31,35,Outram,1.28504,103.84371
Clean Dorms - Steps from Chinatown MRT! (Per Bed),16964231,Royal,Not Home,10/8/23,31,34,Outram,1.28286,103.84467
Female only 4 Bed Dorm,9683612,Gfourstation,Not Home,23/8/23,29,11,Rochor,1.30366,103.85097
6 Bed Mixed Dorm(1),16813372,River City Inn,Not Home,30/7/23,29,26,Singapore River,1.2881,103.84625
9 Bed Female Dorm (4),16831108,River City Inn,Not Home,8/8/23,29,12,Singapore River,1.2871,103.84752
Premium Backpacker 8 Bed Mixed Dorm,8235397,Gfourstation,Not Home,4/8/23,28,115,Rochor,1.30513,103.84969
Beary's 8 Bed Mixed Dorm (Per Bed),8654132,Beary Best Hostel,Not Home,8/6/23,28,34,Outram,1.28285,103.8445
Clean Dorms - Steps from Chinatown MRT! (per bed),16522880,Royal,Not Home,11/8/23,28,16,Outram,1.2847,103.84302
"Capsule C for 1 guest in Dorm, Little India",22586423,Edmund,Not Home,16/5/23,28,21,Rochor,1.30944,103.85219
Single Bed in Mixed Dorm (Free Breakfast),34235543,Seven,Not Home,13/1/23,25,14,Rochor,1.3068,103.85178
10 Bed Mixed Dorm(1) (with windows),16813107,River City Inn,Not Home,22/7/23,23,15,Singapore River,1.28824,103.84652
14 Beds Mixed Dorm(1) (with windows),16812677,River City Inn,Not Home,23/8/23,23,21,Singapore River,1.28725,103.84788
14 Bed Mixed Dorm(2) (with windows),16830539,River City Inn,Not Home,9/6/23,23,20,Singapore River,1.28769,103.84678